タイトル,タイトルURL,タイトル2,タイトル3,タイトル4,タイトル5,タイトル6,価格8,概要,概要9,タイトル10,日時,タイトル11,タイトル12,最低価格,評価スコア,予約時間（分）,評価ランク
内灘町サイクリングターミナル,https://www.jalan.net/yad358208/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=358208&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y358208/Y358208089.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y358208/Y358208084.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y358208/Y358208147.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y358208/Y358208058.jpg,"1名 5,900円～",4.5,111件,風呂、部屋、清潔感高評価,19時間前に予約されました,【アクセス】,・お車： 内灘駅よりお車にて約１０分・北陸自動車道金沢東ＩＣより約20分・小松空港より車で約５０分,5900.0,4.5,,B（良好）
金澤尾張町　黒梅屋＜kurumiya＞,https://www.jalan.net/yad348199/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=348199&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y348199/Y348199002.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y348199/Y348199012.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y348199/Y348199028.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y348199/Y348199015.jpg,"1名 23,760円～",,,,,【アクセス】,金沢駅より　近江町市場方面　ひがし茶屋街の手前　尾張町,23760.0,,,D（一般以下）
ホテル金沢　兼六荘,https://www.jalan.net/yad312901/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=312901&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y1/Y312901/Y312901097.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y312901/Y312901193.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y312901/Y312901219.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y1/Y312901/Y312901218.jpg,"1名 5,900円～",4.0,266件,朝食、接客高評価,20分前に予約されました,【アクセス】,ＪＲ金沢駅よりバス10分、南町下車徒歩5分。北陸道金沢東ＩＣ 西ＩＣそれぞれ約20分。,5900.0,4.0,,C（普通）
金沢　岡ホテル,https://www.jalan.net/yad321089/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=321089&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y321089/Y321089229.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y321089/Y321089231.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y321089/Y321089224.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y321089/Y321089076.jpg,"1名 3,500円～",4.5,543件,部屋、接客、清潔感高評価,,【アクセス】,名神高速道路米原JCTから北陸自動車道へ,3500.0,4.5,,B（良好）
Ｍｉｎｎ 金沢,https://www.jalan.net/yad344666/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=344666&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y344666/Y344666029.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y344666/Y344666080.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y344666/Y344666079.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y344666/Y344666009.jpg,"1名 3,850円～",4.4,22件,部屋、清潔感、風呂高評価,,【アクセス】,金沢駅よりバス・車で約10分,3850.0,4.4,,B（良好）
旅情の宿　ホテル金澤草紙,https://www.jalan.net/yad343534/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=343534&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y343534/Y343534081.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y343534/Y343534046.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y343534/Y343534058.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y343534/Y343534077.jpg,"1名 9,570円～",,,,,【アクセス】,金沢駅徒歩１０分、路線バス「近江町市場」下車徒歩３分、ふらっとバス(此花ルート)「東別院」下車徒歩１分,9570.0,,,D（一般以下）
ARIGATO STAY金沢駅前（旧ホテルトレンド金沢駅前）,https://www.jalan.net/yad395573/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=395573&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y395573/Y395573109.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573015.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573070.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y395573/Y395573050.jpg,"1名 3,050円～",4.0,228件,部屋、接客、清潔感高評価,1時間前に予約されました,【アクセス】,JR金沢駅・西口より徒歩4分,3050.0,4.0,,C（普通）
凜庵　ＬＩＡＮ＿ＫＡＮＡＺＡＷＡ,https://www.jalan.net/yad396589/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=396589&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y396589/Y396589042.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y396589/Y396589007.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y396589/Y396589050.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y396589/Y396589001.jpg,"1名 12,050円～",,,,,【アクセス】,■金沢駅より徒歩10分■路線バス「武蔵が辻・近江町市場」下車徒歩3分■ふらっとバス「東別院」下車すぐ前,12050.0,,,D（一般以下）
ハイアット　ハウス　金沢,https://www.jalan.net/yad344338/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=344338&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y344338/Y344338009.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y344338/Y344338022.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y344338/Y344338021.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y344338/Y344338006.jpg,"1名 10,816円～",,,,,【アクセス】,金沢駅西口から徒歩約2分,10816.0,,,D（一般以下）
金沢ニューグランドホテルプレミア,https://www.jalan.net/yad383226/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=383226&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y383226/Y383226246.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226243.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226221.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y383226/Y383226258.jpg,"1名 4,500円～",4.0,249件,接客、朝食、部屋高評価,1時間前に予約されました,【アクセス】,金沢駅東口バス乗場７～９番香林坊経由南町下車徒歩約２分。小松空港よりリムジンバス香林坊下車徒歩約５分,4500.0,4.0,,C（普通）
加賀五彩の宿　花明かり,https://www.jalan.net/yad366510/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=366510&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y366510/Y366510045.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y366510/Y366510046.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y366510/Y366510034.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y366510/Y366510030.jpg,"1名 8,400円～",,,,,【アクセス】,金沢駅より徒歩10分。無料駐車場100メートル（台数制限あり）。満車時はコインPをご利用ください。,8400.0,,,D（一般以下）
金沢駅前ホテル,https://www.jalan.net/yad374460/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=374460&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y374460/Y374460331.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y374460/Y374460336.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y374460/Y374460065.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y374460/Y374460073.jpg,"1名 3,550円～",,,,11時間前に予約されました,【アクセス】,石川県金沢市此花町2-24/金沢駅徒歩3分。21世紀美術館や兼六園まで周遊バス1本。,3550.0,,,D（一般以下）
星空の降りそそぐ宿　金沢湯涌温泉  あたらしや,https://www.jalan.net/yad303610/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=303610&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y303610/Y303610442.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y303610/Y303610425.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y303610/Y303610430.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y303610/Y303610429.jpg,"1名 13,000円～",4.0,6件,接客、清潔感、朝食高評価,10時間前に予約されました,【アクセス】,北鉄バス湯涌温泉行にて終点下車、徒歩すぐ金沢湯涌江戸村の前です。金沢21世紀美術館より約20分。,13000.0,4.0,,C（普通）
マイグレ兼六園,https://www.jalan.net/yad327792/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=327792&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y327792/Y327792021.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y327792/Y327792007.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y327792/Y327792029.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y327792/Y327792024.jpg,"1名 8,410円～",,,,,【アクセス】,最寄り駅　金沢駅　バスで20分  &#8203;&#8203;  兼六園下・金沢城バス停から徒歩3分,8410.0,,,D（一般以下）
Tabist ビジネスホテルRサイド 金沢,https://www.jalan.net/yad353572/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=353572&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y353572/Y353572047.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353572/Y353572051.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353572/Y353572059.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y353572/Y353572045.jpg,"1名 3,752円～",4.3,8件,接客、清潔感高評価,2時間前に予約されました,【アクセス】,JR金沢駅東口より徒歩5分　ルートインホテル金沢駅前様 隣,3752.0,4.3,,B（良好）
ダイアパレス大手門,https://www.jalan.net/yad394718/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=394718&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y394718/Y394718233.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y394718/Y394718242.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y394718/Y394718187.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y394718/Y394718249.jpg,"1名 5,125円～",,,,,【アクセス】,チェックインは金沢駅前ホテルにて受付けております。詳細は[phone]までお電話ください。,5125.0,,,D（一般以下）
金澤町家　いぬい庵,https://www.jalan.net/yad395202/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=395202&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y395202/Y395202047.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y395202/Y395202049.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y395202/Y395202048.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y395202/Y395202039.jpg,"1名 13,500円～",,,,,【アクセス】,JR金沢駅東口より 路線バス３分「三社」バス停下車＋徒歩３分,13500.0,,,D（一般以下）
旅館　からさわ,https://www.jalan.net/yad305048/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=305048&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y305048/Y305048149.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y305048/Y305048142.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y305048/Y305048138.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y305048/Y305048129.jpg,"1名 10,200円～",,,,,【アクセス】,金沢駅西口から、車で10分,10200.0,,,D（一般以下）
ＩＮＯＶＡ金沢駅前ホテルｓｕｉｔｅ,https://www.jalan.net/yad335336/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=335336&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y335336/Y335336022.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y335336/Y335336002.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y335336/Y335336064.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y335336/Y335336049.jpg,"1名 6,750円～",,,,,【アクセス】,金沢駅から徒歩１０分,6750.0,,,D（一般以下）
アパホテル〈金沢片町〉EXCELLENT,https://www.jalan.net/yad346894/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=346894&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y4/Y346894/Y346894Ac3.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y346894/Y346894Ad8.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y346894/Y346894Aa9.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y4/Y346894/Y346894Ad4.jpg,"1名 4,590円～",3.9,730件,部屋高評価,22時間前に予約されました,【アクセス】,「金沢駅」からバスで約10分（「片町」バス停下車、徒歩2分) 北陸自動車道「金沢西ＩＣ」から車で約10分,4590.0,3.9,,D（一般以下）
河北亭,https://www.jalan.net/yad318022/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=318022&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y2/Y318022/Y318022029.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318022/Y318022014.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318022/Y318022030.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y2/Y318022/Y318022008.jpg,"1名 6,500円～",,,,7時間前に予約されました,【アクセス】,のと里山海道高松ICより車４分、ＪＲ七尾線高松駅より徒歩８分,6500.0,,,D（一般以下）
ＮＯＤＥ犀川,https://www.jalan.net/yad397573/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=397573&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y3/Y397573/Y397573019.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y397573/Y397573016.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y397573/Y397573014.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y3/Y397573/Y397573020.jpg,"1名 9,900円～",,,,,【アクセス】,金沢駅よりタクシーで約10分,9900.0,,,D（一般以下）
能登柴垣海岸はるこ,https://www.jalan.net/yad355045/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=355045&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y5/Y355045/Y355045097.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355045/Y355045110.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355045/Y355045018.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y5/Y355045/Y355045026.jpg,"1名 7,065円～",,,,,【アクセス】,のと里山海道　柳田ICから車で５分,7065.0,,,D（一般以下）
Ｋａｎａｍｅ　Ｉｎｎ　Ｔａｔｅｍａｃｈｉ,https://www.jalan.net/yad375496/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=375496&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y375496/Y375496631.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y375496/Y375496425.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y375496/Y375496485.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y375496/Y375496632.jpg,"1名 4,000円～",,,,,【アクセス】,ＪＲ金沢駅からバスで10分。香林坊バス停下車後、タテマチ方面へ徒歩6分。,4000.0,,,D（一般以下）
眠音ホテル,https://www.jalan.net/yad336240/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=336240&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y336240/Y336240310.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y336240/Y336240283.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y336240/Y336240305.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y336240/Y336240037.jpg,"1名 6,500円～",,,,,【アクセス】,石川県金沢市笠市町10-6：金沢駅徒歩8分、21世紀美術館や兼六園までもバス1本,6500.0,,,D（一般以下）
四季の彩アパートメントホテル金沢,https://www.jalan.net/yad365726/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=365726&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y6/Y365726/Y365726113.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y365726/Y365726103.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y365726/Y365726106.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y6/Y365726/Y365726005.jpg,"1名 6,160円～",,,,,【アクセス】,金沢駅より徒歩約８分、お買い物、観光にもアクセス便利な好立地！,6160.0,,,D（一般以下）
Ｔｅｎｇｕ旅音，Ｃｏｔｅｎｇｕ旅音,https://www.jalan.net/yad385159/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=385159&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y9/Y385159/Y385159011.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y385159/Y385159009.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y385159/Y385159032.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y9/Y385159/Y385159029.jpg,"1名 7,000円～",,,,,【アクセス】,金沢駅からバスで１５分。最寄りのバス停「片町」からは徒歩５分。,7000.0,,,D（一般以下）
グリーンホテル西館,https://www.jalan.net/yad339078/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=339078&callbackHistFlg=1,石川県 > 羽咋・かほく,https://cdn.jalan.jp/jalan/images/pictL/Y8/Y339078/Y339078059.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y339078/Y339078136.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y339078/Y339078134.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y8/Y339078/Y339078131.jpg,"1名 4,200円～",,,,21時間前に予約されました,【アクセス】,JR羽咋駅より徒歩3分/のと里山街道千里浜ICより約4分 ,4200.0,,,D（一般以下）
ＳＡＲＡＲＡＳＯ,https://www.jalan.net/yad312510/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=312510&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y312510/Y312510095.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y312510/Y312510093.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y312510/Y312510096.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y312510/Y312510082.jpg,"1名 5,450円～",,,,20時間前に予約されました,【アクセス】,金沢駅東口【3】バス乗り場より【18】花里 東部車庫行バスに乗車→「猿丸神社前」下車→徒歩約7分,5450.0,,,D（一般以下）
金沢・銭がめ温泉　銭がめ,https://www.jalan.net/yad306400/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=306400&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y306400/Y306400006.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y306400/Y306400015.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y306400/Y306400012.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y306400/Y306400010.jpg,"1名 13,860円～",,,,,【アクセス】,金沢駅から車で30分。北陸自動車道「森本I.C.」から約30分,13860.0,,,D（一般以下）
ビジネスホテル東楽,https://www.jalan.net/yad381840/?roomCrack=200000&stayYear=&stayMonth=&stayDay=&stayCount=1&roomCount=1&dateUndecided=1&adultNum=2&rootCd=04&distCd=01&screenId=UWW1402&yadNo=381840&callbackHistFlg=1,石川県 > 金沢・湯涌,https://cdn.jalan.jp/jalan/images/pictL/Y0/Y381840/Y381840042.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y381840/Y381840043.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y381840/Y381840048.jpg,https://cdn.jalan.jp/jalan/images/pictM/Y0/Y381840/Y381840045.jpg,"1名 3,400円～",3.9,192件,朝食、接客高評価,7時間前に予約されました,【アクセス】,北陸自動車道～金沢西IC～野田専光寺線を金沢市内へ車で５分。,3400.0,3.9,,D（一般以下）
